Year,Make,Model,Price,Miles,Rating,Source
2021,Chevrolet,Silverado 2500 HD Crew Cab,50990.0,85763,LTZ Pickup 4D 6 1/2 ft,Source.CARVANA
2017,Ford,Escape,14990.0,77511,SE Sport Utility 4D,Source.CARVANA
2018,BMW,X5,25990.0,64309,xDrive40e iPerformance Sport Utility 4D,Source.CARVANA
2016,Lincoln,MKX,20590.0,51808,Select Sport Utility 4D,Source.CARVANA
2021,BMW,5 Series,38590.0,35617,540i Sedan 4D,Source.CARVANA
2022,Toyota,Tacoma Double Cab,42990.0,18688,TRD Sport Pickup 4D 5 ft,Source.CARVANA
2019,Ford,EcoSport,16990.0,55607,SE Sport Utility 4D,Source.CARVANA
2018,Ford,Edge,19590.0,73244,SEL Sport Utility 4D,Source.CARVANA
2019,GMC,Yukon XL,38990.0,97929,Denali Sport Utility 4D,Source.CARVANA
2023,Mercedes-Benz,Mercedes-EQ EQE SUV,65990.0,4824,EQE 350+ Sport Utility 4D,Source.CARVANA
2015,Ford,Explorer,16590.0,103962,Limited Sport Utility 4D,Source.CARVANA
2012,Kia,Soul,13590.0,59235,! Wagon 4D,Source.CARVANA
2022,Mercedes-Benz,GLE,45990.0,31218,GLE 350 Sport Utility 4D,Source.CARVANA
2017,Ford,Focus,14990.0,39145,Electric Hatchback 4D,Source.CARVANA
2017,Buick,Encore,15590.0,81600,Preferred II Sport Utility 4D,Source.CARVANA
2019,Mercedes-Benz,GLC,28590.0,29311,GLC 300 4MATIC Sport Utility 4D,Source.CARVANA
2022,Chevrolet,Tahoe,58990.0,29021,Premier Sport Utility 4D,Source.CARVANA
2023,Tesla,Model Y,40990.0,9656,Standard Sport Utility 4D,Source.CARVANA
2023,Nissan,Sentra,21590.0,35526,SV Sedan 4D,Source.CARVANA
2016,Kia,Sorento,14590.0,94999,LX Sport Utility 4D,Source.CARVANA
2018,Nissan,Armada,26590.0,56222,SL Sport Utility 4D,Source.CARVANA
2019,Tesla,Model 3,26990.0,22216,Standard Range Plus Sedan 4D,Source.CARVANA
2018,Jeep,Cherokee,17590.0,77680,Latitude Sport Utility 4D,Source.CARVANA
2021,Toyota,Corolla,22590.0,26205,LE Sedan 4D,Source.CARVANA
2016,Ford,Focus,15990.0,27433,SE Sedan 4D,Source.CARVANA
2018,Ford,F150 SuperCrew Cab,38590.0,53004,Platinum Pickup 4D 6 1/2 ft,Source.CARVANA
2018,Chrysler,Pacifica,19590.0,94761,Touring L Minivan 4D,Source.CARVANA
2018,Mitsubishi,Outlander Sport,14990.0,94809,ES Sport Utility 4D,Source.CARVANA
2021,Toyota,RAV4,26590.0,74354,XLE Premium Sport Utility 4D,Source.CARVANA
2019,Nissan,Rogue Sport,14990.0,113488,S Sport Utility 4D,Source.CARVANA
2017,Jeep,Renegade,18590.0,42747,Latitude Sport Utility 4D,Source.CARVANA
2018,Mitsubishi,Outlander Sport,15590.0,88958,SE Sport Utility 4D,Source.CARVANA
2013,Ford,Focus,10590.0,102040,SE Sedan 4D,Source.CARVANA
2016,Volvo,XC90,26590.0,73785,T8 Inscription Sport Utility 4D,Source.CARVANA
2015,Honda,Pilot,18590.0,85079,LX Sport Utility 4D,Source.CARVANA
2023,Chevrolet,Tahoe,63990.0,25828,Premier Sport Utility 4D,Source.CARVANA
2014,Chevrolet,Cruze,13990.0,49862,1LT Sedan 4D,Source.CARVANA
2017,Chevrolet,Traverse,24590.0,49506,Premier Sport Utility 4D,Source.CARVANA
2022,Tesla,Model 3,32590.0,23725,Long Range Sedan 4D,Source.CARVANA
2018,Lexus,NX,26990.0,42241,300 Sport Utility 4D,Source.CARVANA
2019,Chevrolet,Equinox,19990.0,53642,LT Sport Utility 4D,Source.CARVANA
2018,Tesla,Model 3,26990.0,35568,Long Range Sedan 4D,Source.CARVANA
2020,GMC,Terrain,19990.0,89912,SLT Sport Utility 4D,Source.CARVANA
2018,Dodge,Grand Caravan Passenger,17590.0,86052,SXT Minivan 4D,Source.CARVANA
2020,Jaguar,F-PACE,29990.0,24289,25t Premium Sport Utility 4D,Source.CARVANA
2022,Ram,1500 Crew Cab,37990.0,7986,Big Horn Pickup 4D 5 1/2 ft,Source.CARVANA
2019,Lexus,NX,26590.0,62102,300 Sport Utility 4D,Source.CARVANA
2011,Kia,Optima,14990.0,40656,EX Sedan 4D,Source.CARVANA
2018,Kia,Optima,18990.0,20303,LX Sedan 4D,Source.CARVANA
2022,INFINITI,QX80,47990.0,21178,LUXE Sport Utility 4D,Source.CARVANA
2020,Mercedes-Benz,GLE,36590.0,36850,GLE 350 Sport Utility 4D,Source.CARVANA
2021,Ford,F150 Super Cab,24990.0,85273,XL Pickup 4D 6 1/2 ft,Source.CARVANA
2019,Kia,Sportage,17990.0,79965,EX Sport Utility 4D,Source.CARVANA
2021,Tesla,Model 3,26590.0,39401,Standard Range Plus Sedan 4D,Source.CARVANA
2016,Dodge,Grand Caravan Passenger,16990.0,68620,SE Minivan 4D,Source.CARVANA
2019,Ford,F150 Super Cab,32990.0,29410,XLT Pickup 4D 6 1/2 ft,Source.CARVANA
2019,Nissan,Frontier Crew Cab,22990.0,74739,SV Pickup 4D 5 ft,Source.CARVANA
2017,Ford,Escape,18590.0,53480,Titanium Sport Utility 4D,Source.CARVANA
2021,Porsche,Macan,50590.0,36899,S Sport Utility 4D,Source.CARVANA
2020,Mercedes-Benz,GLE,38990.0,43704,GLE 350 Sport Utility 4D,Source.CARVANA
2018,Subaru,Forester,19990.0,92390,2.5i Limited Sport Utility 4D,Source.CARVANA
2014,Buick,Encore,13590.0,103675,Sport Utility 4D,Source.CARVANA
2013,Lincoln,MKX,15590.0,92402,Sport Utility 4D,Source.CARVANA
2016,Acura,TLX,19590.0,63568,2.4 Sedan 4D,Source.CARVANA
2022,Tesla,Model 3,37590.0,19283,Performance Sedan 4D,Source.CARVANA
2018,Honda,CR-V,24990.0,44551,EX-L Sport Utility 4D,Source.CARVANA
2019,Tesla,Model 3,24990.0,56700,Standard Range Plus Sedan 4D,Source.CARVANA
2022,Tesla,Model Y,40990.0,13867,Performance Sport Utility 4D,Source.CARVANA
2021,Ford,Expedition MAX,56590.0,14995,Limited Sport Utility 4D,Source.CARVANA
2022,Chevrolet,Silverado 1500 Crew Cab,48990.0,42617,LTZ Pickup 4D 5 3/4 ft,Source.CARVANA
2016,Audi,Q3,17990.0,78880,Premium Plus Sport Utility 4D,Source.CARVANA
2021,Ford,Escape,19990.0,68015,SE Hybrid Sport Utility 4D,Source.CARVANA
2021,Kia,Forte,17990.0,45698,FE Sedan 4D,Source.CARVANA
2021,Kia,Seltos,21590.0,57608,EX Sport Utility 4D,Source.CARVANA
2020,Volkswagen,Tiguan,19990.0,46524,S Sport Utility 4D,Source.CARVANA
2020,Toyota,RAV4 Hybrid,25990.0,78047,LE Sport Utility 4D,Source.CARVANA
2019,MAZDA,CX-9,21990.0,60672,Sport SUV 4D,Source.CARVANA
2021,GMC,Terrain,21990.0,60649,SLE Sport Utility 4D,Source.CARVANA
2020,Kia,Sportage,24590.0,48030,SX Turbo Sport Utility 4D,Source.CARVANA
2018,Honda,Pilot,24990.0,79326,EX-L Sport Utility 4D,Source.CARVANA
2019,Toyota,RAV4,24590.0,66884,XLE Sport Utility 4D,Source.CARVANA
2021,Kia,Seltos,21990.0,31843,S 2.0 Sport Utility 4D,Source.CARVANA
2021,Hyundai,Sonata,24990.0,28415,SEL Sedan 4D,Source.CARVANA
2022,Chevrolet,Trax,20990.0,34911,LT Sport Utility 4D,Source.CARVANA
2021,Audi,Q5,37590.0,19978,55 TFSI e Premium Plus Sport Utility 4D,Source.CARVANA
2017,Lexus,NX,22990.0,70850,200t Sport Utility 4D,Source.CARVANA
2017,Ford,Escape,14990.0,96349,SE Sport Utility 4D,Source.CARVANA
2014,Ford,Edge,15990.0,78868,SEL Sport Utility 4D,Source.CARVANA
2015,Kia,Sorento,14990.0,91111,LX Sport Utility 4D,Source.CARVANA
2017,BMW,X3,20990.0,51138,xDrive28i Sport Utility 4D,Source.CARVANA
2021,Tesla,Model Y,33990.0,18438,Long Range Sport Utility 4D,Source.CARVANA
2018,Nissan,Rogue,16590.0,84587,SV Sport Utility 4D,Source.CARVANA
2021,Cadillac,XT5,34990.0,26848,Premium Luxury Sport Utility 4D,Source.CARVANA
2015,Nissan,LEAF,10990.0,39917,S Hatchback 4D,Source.CARVANA
2019,Hyundai,Elantra,17590.0,63879,Value Edition Sedan 4D,Source.CARVANA
2018,Ford,Taurus,19590.0,32316,SEL Sedan 4D,Source.CARVANA
2019,Mercedes-Benz,GLC,23590.0,55077,GLC 300 Sport Utility 4D,Source.CARVANA
2021,Ford,Explorer,31590.0,41797,XLT Sport Utility 4D,Source.CARVANA
2021,Ford,Ranger SuperCrew,36990.0,16514,XLT Pickup 4D 5 ft,Source.CARVANA
2021,Chevrolet,Silverado 2500 HD Crew Cab,50990.0,85763,LTZ Pickup 4D 6 1/2 ft,Source.CARVANA
2017,Ford,Escape,14990.0,77511,SE Sport Utility 4D,Source.CARVANA
2018,BMW,X5,25990.0,64309,xDrive40e iPerformance Sport Utility 4D,Source.CARVANA
2016,Lincoln,MKX,20590.0,51808,Select Sport Utility 4D,Source.CARVANA
2021,BMW,5 Series,38590.0,35617,540i Sedan 4D,Source.CARVANA
2022,Toyota,Tacoma Double Cab,42990.0,18688,TRD Sport Pickup 4D 5 ft,Source.CARVANA
2019,Ford,EcoSport,16990.0,55607,SE Sport Utility 4D,Source.CARVANA
2018,Ford,Edge,19590.0,73244,SEL Sport Utility 4D,Source.CARVANA
2019,GMC,Yukon XL,38990.0,97929,Denali Sport Utility 4D,Source.CARVANA
2023,Mercedes-Benz,Mercedes-EQ EQE SUV,65990.0,4824,EQE 350+ Sport Utility 4D,Source.CARVANA
2015,Ford,Explorer,16590.0,103962,Limited Sport Utility 4D,Source.CARVANA
2012,Kia,Soul,13590.0,59235,! Wagon 4D,Source.CARVANA
2022,Mercedes-Benz,GLE,45990.0,31218,GLE 350 Sport Utility 4D,Source.CARVANA
2017,Ford,Focus,14990.0,39145,Electric Hatchback 4D,Source.CARVANA
2017,Buick,Encore,15590.0,81600,Preferred II Sport Utility 4D,Source.CARVANA
2019,Mercedes-Benz,GLC,28590.0,29311,GLC 300 4MATIC Sport Utility 4D,Source.CARVANA
2022,Chevrolet,Tahoe,58990.0,29021,Premier Sport Utility 4D,Source.CARVANA
2023,Tesla,Model Y,40990.0,9656,Standard Sport Utility 4D,Source.CARVANA
2023,Nissan,Sentra,21590.0,35526,SV Sedan 4D,Source.CARVANA
2016,Kia,Sorento,14590.0,94999,LX Sport Utility 4D,Source.CARVANA
2018,Nissan,Armada,26590.0,56222,SL Sport Utility 4D,Source.CARVANA
2019,Tesla,Model 3,26990.0,22216,Standard Range Plus Sedan 4D,Source.CARVANA
2018,Jeep,Cherokee,17590.0,77680,Latitude Sport Utility 4D,Source.CARVANA
2021,Toyota,Corolla,22590.0,26205,LE Sedan 4D,Source.CARVANA
2016,Ford,Focus,15990.0,27433,SE Sedan 4D,Source.CARVANA
2018,Ford,F150 SuperCrew Cab,38590.0,53004,Platinum Pickup 4D 6 1/2 ft,Source.CARVANA
2018,Chrysler,Pacifica,19590.0,94761,Touring L Minivan 4D,Source.CARVANA
2018,Mitsubishi,Outlander Sport,14990.0,94809,ES Sport Utility 4D,Source.CARVANA
2021,Toyota,RAV4,26590.0,74354,XLE Premium Sport Utility 4D,Source.CARVANA
2019,Nissan,Rogue Sport,14990.0,113488,S Sport Utility 4D,Source.CARVANA
2017,Jeep,Renegade,18590.0,42747,Latitude Sport Utility 4D,Source.CARVANA
2018,Mitsubishi,Outlander Sport,15590.0,88958,SE Sport Utility 4D,Source.CARVANA
2013,Ford,Focus,10590.0,102040,SE Sedan 4D,Source.CARVANA
2016,Volvo,XC90,26590.0,73785,T8 Inscription Sport Utility 4D,Source.CARVANA
2015,Honda,Pilot,18590.0,85079,LX Sport Utility 4D,Source.CARVANA
2023,Chevrolet,Tahoe,63990.0,25828,Premier Sport Utility 4D,Source.CARVANA
2014,Chevrolet,Cruze,13990.0,49862,1LT Sedan 4D,Source.CARVANA
2017,Chevrolet,Traverse,24590.0,49506,Premier Sport Utility 4D,Source.CARVANA
2022,Tesla,Model 3,32590.0,23725,Long Range Sedan 4D,Source.CARVANA
2019,Chevrolet,Equinox,19990.0,53642,LT Sport Utility 4D,Source.CARVANA
2018,Lexus,NX,26990.0,42241,300 Sport Utility 4D,Source.CARVANA
2018,Tesla,Model 3,26990.0,35568,Long Range Sedan 4D,Source.CARVANA
2020,GMC,Terrain,19990.0,89912,SLT Sport Utility 4D,Source.CARVANA
2018,Dodge,Grand Caravan Passenger,17590.0,86052,SXT Minivan 4D,Source.CARVANA
2020,Jaguar,F-PACE,29990.0,24289,25t Premium Sport Utility 4D,Source.CARVANA
2022,Ram,1500 Crew Cab,37990.0,7986,Big Horn Pickup 4D 5 1/2 ft,Source.CARVANA
2019,Lexus,NX,26590.0,62102,300 Sport Utility 4D,Source.CARVANA
2011,Kia,Optima,14990.0,40656,EX Sedan 4D,Source.CARVANA
2018,Kia,Optima,18990.0,20303,LX Sedan 4D,Source.CARVANA
2022,INFINITI,QX80,47990.0,21178,LUXE Sport Utility 4D,Source.CARVANA
2020,Mercedes-Benz,GLE,36590.0,36850,GLE 350 Sport Utility 4D,Source.CARVANA
2021,Ford,F150 Super Cab,24990.0,85273,XL Pickup 4D 6 1/2 ft,Source.CARVANA
2019,Kia,Sportage,17990.0,79965,EX Sport Utility 4D,Source.CARVANA
2021,Tesla,Model 3,26590.0,39401,Standard Range Plus Sedan 4D,Source.CARVANA
2016,Dodge,Grand Caravan Passenger,16990.0,68620,SE Minivan 4D,Source.CARVANA
2019,Nissan,Frontier Crew Cab,22990.0,74739,SV Pickup 4D 5 ft,Source.CARVANA
2019,Ford,F150 Super Cab,32990.0,29410,XLT Pickup 4D 6 1/2 ft,Source.CARVANA
2017,Ford,Escape,18590.0,53480,Titanium Sport Utility 4D,Source.CARVANA
2021,Porsche,Macan,50590.0,36899,S Sport Utility 4D,Source.CARVANA
2020,Mercedes-Benz,GLE,38990.0,43704,GLE 350 Sport Utility 4D,Source.CARVANA
2018,Subaru,Forester,19990.0,92390,2.5i Limited Sport Utility 4D,Source.CARVANA
2014,Buick,Encore,13590.0,103675,Sport Utility 4D,Source.CARVANA
2013,Lincoln,MKX,15590.0,92402,Sport Utility 4D,Source.CARVANA
2016,Acura,TLX,19590.0,63568,2.4 Sedan 4D,Source.CARVANA
2022,Tesla,Model 3,37590.0,19283,Performance Sedan 4D,Source.CARVANA
2018,Honda,CR-V,24990.0,44551,EX-L Sport Utility 4D,Source.CARVANA
2019,Tesla,Model 3,24990.0,56700,Standard Range Plus Sedan 4D,Source.CARVANA
2022,Tesla,Model Y,40990.0,13867,Performance Sport Utility 4D,Source.CARVANA
2020,Ford,Escape,19590.0,48124,SE Sport Utility 4D,Source.CARVANA
2020,Mercedes-Benz,GLC,27590.0,51085,GLC 300 Sport Utility 4D,Source.CARVANA
2021,Ford,Expedition MAX,56590.0,14995,Limited Sport Utility 4D,Source.CARVANA
2022,Chevrolet,Silverado 1500 Crew Cab,48990.0,42617,LTZ Pickup 4D 5 3/4 ft,Source.CARVANA
2016,Audi,Q3,17990.0,78880,Premium Plus Sport Utility 4D,Source.CARVANA
2021,Ford,Escape,19990.0,68015,SE Hybrid Sport Utility 4D,Source.CARVANA
2021,Kia,Forte,17990.0,45698,FE Sedan 4D,Source.CARVANA
2021,Kia,Seltos,21590.0,57608,EX Sport Utility 4D,Source.CARVANA
2020,Volkswagen,Tiguan,19990.0,46524,S Sport Utility 4D,Source.CARVANA
2020,Toyota,RAV4 Hybrid,25990.0,78047,LE Sport Utility 4D,Source.CARVANA
2019,MAZDA,CX-9,21990.0,60672,Sport SUV 4D,Source.CARVANA
2021,GMC,Terrain,21990.0,60649,SLE Sport Utility 4D,Source.CARVANA
2020,Kia,Sportage,24590.0,48030,SX Turbo Sport Utility 4D,Source.CARVANA
2018,Honda,Pilot,24990.0,79326,EX-L Sport Utility 4D,Source.CARVANA
2019,Toyota,RAV4,24590.0,66884,XLE Sport Utility 4D,Source.CARVANA
2021,Kia,Seltos,21990.0,31843,S 2.0 Sport Utility 4D,Source.CARVANA
2021,Hyundai,Sonata,24990.0,28415,SEL Sedan 4D,Source.CARVANA
2022,Chevrolet,Trax,20990.0,34911,LT Sport Utility 4D,Source.CARVANA
2021,Audi,Q5,37590.0,19978,55 TFSI e Premium Plus Sport Utility 4D,Source.CARVANA
2017,Lexus,NX,22990.0,70850,200t Sport Utility 4D,Source.CARVANA
2017,Ford,Escape,14990.0,96349,SE Sport Utility 4D,Source.CARVANA
2014,Ford,Edge,15990.0,78868,SEL Sport Utility 4D,Source.CARVANA
2015,Kia,Sorento,14990.0,91111,LX Sport Utility 4D,Source.CARVANA
2017,BMW,X3,20990.0,51138,xDrive28i Sport Utility 4D,Source.CARVANA
2021,Tesla,Model Y,33990.0,18438,Long Range Sport Utility 4D,Source.CARVANA
2018,Nissan,Rogue,16590.0,84587,SV Sport Utility 4D,Source.CARVANA
2021,Cadillac,XT5,34990.0,26848,Premium Luxury Sport Utility 4D,Source.CARVANA
2015,Nissan,LEAF,10990.0,39917,S Hatchback 4D,Source.CARVANA
2019,Hyundai,Elantra,17590.0,63879,Value Edition Sedan 4D,Source.CARVANA
2018,Ford,Taurus,19590.0,32316,SEL Sedan 4D,Source.CARVANA
2019,Mercedes-Benz,GLC,23590.0,55077,GLC 300 Sport Utility 4D,Source.CARVANA
2021,Ford,Explorer,31590.0,41797,XLT Sport Utility 4D,Source.CARVANA
2021,Ford,Ranger SuperCrew,36990.0,16514,XLT Pickup 4D 5 ft,Source.CARVANA
2021,Chevrolet,Silverado 2500 HD Crew Cab,50990.0,85763,LTZ Pickup 4D 6 1/2 ft,Source.CARVANA
2017,Ford,Escape,14990.0,77511,SE Sport Utility 4D,Source.CARVANA
2018,BMW,X5,25990.0,64309,xDrive40e iPerformance Sport Utility 4D,Source.CARVANA
2016,Lincoln,MKX,20590.0,51808,Select Sport Utility 4D,Source.CARVANA
2021,BMW,5 Series,38590.0,35617,540i Sedan 4D,Source.CARVANA
2022,Toyota,Tacoma Double Cab,42990.0,18688,TRD Sport Pickup 4D 5 ft,Source.CARVANA
2019,Ford,EcoSport,16990.0,55607,SE Sport Utility 4D,Source.CARVANA
2018,Ford,Edge,19590.0,73244,SEL Sport Utility 4D,Source.CARVANA
2019,GMC,Yukon XL,38990.0,97929,Denali Sport Utility 4D,Source.CARVANA
2023,Mercedes-Benz,Mercedes-EQ EQE SUV,65990.0,4824,EQE 350+ Sport Utility 4D,Source.CARVANA
2015,Ford,Explorer,16590.0,103962,Limited Sport Utility 4D,Source.CARVANA
2012,Kia,Soul,13590.0,59235,! Wagon 4D,Source.CARVANA
2022,Mercedes-Benz,GLE,45990.0,31218,GLE 350 Sport Utility 4D,Source.CARVANA
2017,Ford,Focus,14990.0,39145,Electric Hatchback 4D,Source.CARVANA
2017,Buick,Encore,15590.0,81600,Preferred II Sport Utility 4D,Source.CARVANA
2019,Mercedes-Benz,GLC,28590.0,29311,GLC 300 4MATIC Sport Utility 4D,Source.CARVANA
2022,Chevrolet,Tahoe,58990.0,29021,Premier Sport Utility 4D,Source.CARVANA
2023,Tesla,Model Y,40990.0,9656,Standard Sport Utility 4D,Source.CARVANA
2023,Nissan,Sentra,21590.0,35526,SV Sedan 4D,Source.CARVANA
2016,Kia,Sorento,14590.0,94999,LX Sport Utility 4D,Source.CARVANA
2018,Nissan,Armada,26590.0,56222,SL Sport Utility 4D,Source.CARVANA
2019,Tesla,Model 3,26990.0,22216,Standard Range Plus Sedan 4D,Source.CARVANA
2018,Jeep,Cherokee,17590.0,77680,Latitude Sport Utility 4D,Source.CARVANA
2021,Toyota,Corolla,22590.0,26205,LE Sedan 4D,Source.CARVANA
2016,Ford,Focus,15990.0,27433,SE Sedan 4D,Source.CARVANA
2018,Ford,F150 SuperCrew Cab,38590.0,53004,Platinum Pickup 4D 6 1/2 ft,Source.CARVANA
2018,Chrysler,Pacifica,19590.0,94761,Touring L Minivan 4D,Source.CARVANA
2018,Mitsubishi,Outlander Sport,14990.0,94809,ES Sport Utility 4D,Source.CARVANA
2021,Toyota,RAV4,26590.0,74354,XLE Premium Sport Utility 4D,Source.CARVANA
2019,Nissan,Rogue Sport,14990.0,113488,S Sport Utility 4D,Source.CARVANA
2017,Jeep,Renegade,18590.0,42747,Latitude Sport Utility 4D,Source.CARVANA
2018,Mitsubishi,Outlander Sport,15590.0,88958,SE Sport Utility 4D,Source.CARVANA
2013,Ford,Focus,10590.0,102040,SE Sedan 4D,Source.CARVANA
2016,Volvo,XC90,26590.0,73785,T8 Inscription Sport Utility 4D,Source.CARVANA
2015,Honda,Pilot,18590.0,85079,LX Sport Utility 4D,Source.CARVANA
2023,Chevrolet,Tahoe,63990.0,25828,Premier Sport Utility 4D,Source.CARVANA
2014,Chevrolet,Cruze,13990.0,49862,1LT Sedan 4D,Source.CARVANA
2017,Chevrolet,Traverse,24590.0,49506,Premier Sport Utility 4D,Source.CARVANA
2022,Tesla,Model 3,32590.0,23725,Long Range Sedan 4D,Source.CARVANA
2019,Chevrolet,Equinox,19990.0,53642,LT Sport Utility 4D,Source.CARVANA
2018,Lexus,NX,26990.0,42241,300 Sport Utility 4D,Source.CARVANA
2018,Tesla,Model 3,26990.0,35568,Long Range Sedan 4D,Source.CARVANA
2020,GMC,Terrain,19990.0,89912,SLT Sport Utility 4D,Source.CARVANA
2018,Dodge,Grand Caravan Passenger,17590.0,86052,SXT Minivan 4D,Source.CARVANA
2020,Jaguar,F-PACE,29990.0,24289,25t Premium Sport Utility 4D,Source.CARVANA
2022,Ram,1500 Crew Cab,37990.0,7986,Big Horn Pickup 4D 5 1/2 ft,Source.CARVANA
2019,Lexus,NX,26590.0,62102,300 Sport Utility 4D,Source.CARVANA
2011,Kia,Optima,14990.0,40656,EX Sedan 4D,Source.CARVANA
2018,Kia,Optima,18990.0,20303,LX Sedan 4D,Source.CARVANA
2022,INFINITI,QX80,47990.0,21178,LUXE Sport Utility 4D,Source.CARVANA
2020,Mercedes-Benz,GLE,36590.0,36850,GLE 350 Sport Utility 4D,Source.CARVANA
2021,Ford,F150 Super Cab,24990.0,85273,XL Pickup 4D 6 1/2 ft,Source.CARVANA
2019,Kia,Sportage,17990.0,79965,EX Sport Utility 4D,Source.CARVANA
2021,Tesla,Model 3,26590.0,39401,Standard Range Plus Sedan 4D,Source.CARVANA
2016,Dodge,Grand Caravan Passenger,16990.0,68620,SE Minivan 4D,Source.CARVANA
2019,Nissan,Frontier Crew Cab,22990.0,74739,SV Pickup 4D 5 ft,Source.CARVANA
2019,Ford,F150 Super Cab,32990.0,29410,XLT Pickup 4D 6 1/2 ft,Source.CARVANA
2017,Ford,Escape,18590.0,53480,Titanium Sport Utility 4D,Source.CARVANA
2021,Porsche,Macan,50590.0,36899,S Sport Utility 4D,Source.CARVANA
2020,Mercedes-Benz,GLE,38990.0,43704,GLE 350 Sport Utility 4D,Source.CARVANA
2018,Subaru,Forester,19990.0,92390,2.5i Limited Sport Utility 4D,Source.CARVANA
2014,Buick,Encore,13590.0,103675,Sport Utility 4D,Source.CARVANA
2013,Lincoln,MKX,15590.0,92402,Sport Utility 4D,Source.CARVANA
2016,Acura,TLX,19590.0,63568,2.4 Sedan 4D,Source.CARVANA
2022,Tesla,Model 3,37590.0,19283,Performance Sedan 4D,Source.CARVANA
2018,Honda,CR-V,24990.0,44551,EX-L Sport Utility 4D,Source.CARVANA
2019,Tesla,Model 3,24990.0,56700,Standard Range Plus Sedan 4D,Source.CARVANA
2022,Tesla,Model Y,40990.0,13867,Performance Sport Utility 4D,Source.CARVANA
2021,Ford,Expedition MAX,56590.0,14995,Limited Sport Utility 4D,Source.CARVANA
2022,Chevrolet,Silverado 1500 Crew Cab,48990.0,42617,LTZ Pickup 4D 5 3/4 ft,Source.CARVANA
2016,Audi,Q3,17990.0,78880,Premium Plus Sport Utility 4D,Source.CARVANA
2021,Ford,Escape,19990.0,68015,SE Hybrid Sport Utility 4D,Source.CARVANA
2021,Kia,Forte,17990.0,45698,FE Sedan 4D,Source.CARVANA
2021,Kia,Seltos,21590.0,57608,EX Sport Utility 4D,Source.CARVANA
2020,Volkswagen,Tiguan,19990.0,46524,S Sport Utility 4D,Source.CARVANA
2020,Toyota,RAV4 Hybrid,25990.0,78047,LE Sport Utility 4D,Source.CARVANA
2019,MAZDA,CX-9,21990.0,60672,Sport SUV 4D,Source.CARVANA
2021,GMC,Terrain,21990.0,60649,SLE Sport Utility 4D,Source.CARVANA
2020,Kia,Sportage,24590.0,48030,SX Turbo Sport Utility 4D,Source.CARVANA
2018,Honda,Pilot,24990.0,79326,EX-L Sport Utility 4D,Source.CARVANA
2019,Toyota,RAV4,24590.0,66884,XLE Sport Utility 4D,Source.CARVANA
2021,Kia,Seltos,21990.0,31843,S 2.0 Sport Utility 4D,Source.CARVANA
2021,Hyundai,Sonata,24990.0,28415,SEL Sedan 4D,Source.CARVANA
2022,Chevrolet,Trax,20990.0,34911,LT Sport Utility 4D,Source.CARVANA
2021,Audi,Q5,37590.0,19978,55 TFSI e Premium Plus Sport Utility 4D,Source.CARVANA
2017,Lexus,NX,22990.0,70850,200t Sport Utility 4D,Source.CARVANA
2017,Ford,Escape,14990.0,96349,SE Sport Utility 4D,Source.CARVANA
2014,Ford,Edge,15990.0,78868,SEL Sport Utility 4D,Source.CARVANA
2015,Kia,Sorento,14990.0,91111,LX Sport Utility 4D,Source.CARVANA
2017,BMW,X3,20990.0,51138,xDrive28i Sport Utility 4D,Source.CARVANA
2021,Tesla,Model Y,33990.0,18438,Long Range Sport Utility 4D,Source.CARVANA
2018,Nissan,Rogue,16590.0,84587,SV Sport Utility 4D,Source.CARVANA
2021,Cadillac,XT5,34990.0,26848,Premium Luxury Sport Utility 4D,Source.CARVANA
2015,Nissan,LEAF,10990.0,39917,S Hatchback 4D,Source.CARVANA
2019,Hyundai,Elantra,17590.0,63879,Value Edition Sedan 4D,Source.CARVANA
2018,Ford,Taurus,19590.0,32316,SEL Sedan 4D,Source.CARVANA
2019,Mercedes-Benz,GLC,23590.0,55077,GLC 300 Sport Utility 4D,Source.CARVANA
2021,Ford,Explorer,31590.0,41797,XLT Sport Utility 4D,Source.CARVANA
2021,Ford,Ranger SuperCrew,36990.0,16514,XLT Pickup 4D 5 ft,Source.CARVANA
2021,Chevrolet,Silverado 2500 HD Crew Cab,50990.0,85763,LTZ Pickup 4D 6 1/2 ft,Source.CARVANA
2017,Ford,Escape,14990.0,77511,SE Sport Utility 4D,Source.CARVANA
2018,BMW,X5,25990.0,64309,xDrive40e iPerformance Sport Utility 4D,Source.CARVANA
2016,Lincoln,MKX,20590.0,51808,Select Sport Utility 4D,Source.CARVANA
2021,BMW,5 Series,38590.0,35617,540i Sedan 4D,Source.CARVANA
2022,Toyota,Tacoma Double Cab,42990.0,18688,TRD Sport Pickup 4D 5 ft,Source.CARVANA
2019,Ford,EcoSport,16990.0,55607,SE Sport Utility 4D,Source.CARVANA
2018,Ford,Edge,19590.0,73244,SEL Sport Utility 4D,Source.CARVANA
2019,GMC,Yukon XL,38990.0,97929,Denali Sport Utility 4D,Source.CARVANA
2023,Mercedes-Benz,Mercedes-EQ EQE SUV,65990.0,4824,EQE 350+ Sport Utility 4D,Source.CARVANA
2015,Ford,Explorer,16590.0,103962,Limited Sport Utility 4D,Source.CARVANA
2012,Kia,Soul,13590.0,59235,! Wagon 4D,Source.CARVANA
